Date,Month,Day,Holiday,chan_1_1,chan_1_2,chan_1_3,chan_1_4,chan_1_5,chan_1_6,chan_1_7,chan_1_8,chan_1_9,chan_1_10,chan_1_11,chan_1_total,chan_2_1,chan_2_2,chan_2_total,chan_3_1,chan_3_2,chan_3_3,chan_3_4,chan_3_5,chan_3_6,chan_3_7,chan_3_8,chan_3_total,chan_4_1,chan_4_2,chan_4_3,chan_4_4,chan_4_5,chan_4_total,int_1,int_2,int_3,int_4,int_5,int_6,Target
1-Jan,Jan,Friday,1,0,0,24.51,0,0,0,0,39.02,0,50.35,43.27,157.15,0,0,0,0,0,0,0,0,0,9.88,5.71,15.59,9.6,0,0,0,0,9.6,0,2449.9685,1508.64,0,0,149.664,0
2-Jan,Jan,Saturday,0,0,0,83.71,0,0,0,0,41.3,4.88,43.17,55.3,228.36,0,0,0,0,0,19.7,0,0,0,4.89,0,4.89,10.44,0,0,0,0,10.44,0,1116.6804,2384.0784,0,0,51.0516,0
3-Jan,Jan,Sunday,0,0,0,55,0,0,0,0,40.09,0.97,42.02,77.82,215.9,0,0,0,0,0,1.79,0,0,0,1.61,4.09,5.7,10,0,0,0,0,10,0,1230.63,2159,0,0,57,1
4-Jan,Jan,Monday,0,7.19,0,55.55,0,0,0,0,36.64,7.53,41.32,96.89,245.12,0,0,0,0,0,4.03,0,0,2.66,6.61,5.59,14.86,11.42,0,0,0,0,11.42,0,3642.4832,2799.2704,0,0,169.7012,8
5-Jan,Jan,Tuesday,0,6.25,0,55.18,0,0,0,0,35.8,0.69,45.3,85.24,228.46,0,0,0,0,0.41,17.34,0,0,0,11.79,0.74,12.53,10.24,0,0,0,0,10.24,0,2862.6038,2339.4304,0,0,128.3072,3
6-Jan,Jan,Wednesday,0,0,0,55.05,0,0,0,0,37.07,1.93,45.09,94.6,233.74,0,0,0,0,0,10.05,0,0,1.46,12.6,4.26,18.32,11.79,0,0,0,0,11.79,0,4282.1168,2755.7946,0,0,215.9928,2
7-Jan,Jan,Thursday,0,0,0.38,49.19,0,0,0,0,38.31,20.78,39.98,84.84,233.48,0.01,0,0.01,0,0,10.14,0,0,0,6.21,0,6.21,14.76,0,0,0,0,14.76,2.3348,1449.9108,3446.1648,0.0621,0.1476,91.6596,5
8-Jan,Jan,Friday,0,0,6.82,51.14,0,0,0,0,37.15,3.11,39.67,78.98,216.87,0,0,0,0,0,5.48,0,0,0,8.74,4.4,13.14,15.17,0,0,0,0,15.17,0,2849.6718,3289.9179,0,0,199.3338,5
9-Jan,Jan,Saturday,0,0,3.36,48.98,0,0,0,0,37.4,0,41.32,17.81,148.87,0,0,0,0,0,0,0,0,0,6.05,4.99,11.04,14.88,0,0,0,0,14.88,0,1643.5248,2215.1856,0,0,164.2752,1
10-Jan,Jan,Sunday,0,4.62,0,47.75,0,0,0,0,33.67,0.62,39.66,78.68,205,0,0,0,0,0,1.77,0,0,0,3.84,0,3.84,14.55,0,0,0,0,14.55,0,787.2,2982.75,0,0,55.872,0
11-Jan,Jan,Monday,0,13.26,1.69,53.11,0,0,0,0,35.97,4.54,47.09,83.69,239.35,0,0,0,0,0,8.93,0,0,0,3.76,3.19,6.95,15.41,0,0,0,0,15.41,0,1663.4825,3688.3835,0,0,107.0995,9
12-Jan,Jan,Tuesday,0,1.88,0,51.78,0,0,0,0,36.68,7.04,45.26,69.93,212.57,0,0,0,0,2.35,8.44,0,0,0,6.09,4.57,10.66,14.94,0,0,0,0,14.94,0,2265.9962,3175.7958,0,0,159.2604,5
13-Jan,Jan,Wednesday,0,2.59,0,52.7,0,0,0,0,34.12,3.04,41.1,79.57,213.12,0,0,0,0,0,17.27,0,0,0,11.83,3.32,15.15,10.55,0,84.17,0,0,94.72,0,3228.768,20186.7264,0,0,1435.008,2
14-Jan,Jan,Thursday,0,1.68,0,51.31,84.78,0,0,0,37.01,1.63,38.44,72.84,287.69,0,0,0,0,0,6.19,0,0,0,6.04,4.37,10.41,10.49,0,84.31,0,0,94.8,0,2994.8529,27273.012,0,0,986.868,6
15-Jan,Jan,Friday,0,4.3,1.57,53.56,70.44,0,0,0,37.35,0.95,41.6,85.22,294.99,0,0,0,0,0,2.54,0,0,0,12.69,0,12.69,9.46,0,84.24,0,0,93.7,0,3743.4231,27640.563,0,0,1189.053,5
16-Jan,Jan,Saturday,0,0,0,44.2,71.4,0,0,0,37.85,0,36.69,75.17,265.31,0.01,0,0.01,0,0,11.59,0,0,0,4.81,2.37,7.18,9.33,0,84.84,0,0,94.17,2.6531,1904.9258,24984.2427,0.0718,0.9417,676.1406,1
17-Jan,Jan,Sunday,0,3.45,0,49.75,69.66,0,0,0,33.7,0,40.03,68.97,265.56,0,0,0,0,0,5.41,0,0,0,12.4,6.8,19.2,10.17,0,73.32,0,0,83.49,0,5098.752,22171.6044,0,0,1603.008,0
18-Jan,Jan,Monday,1,0,6.96,55.02,71.54,0,0,0,34.89,6.24,37.21,64.37,276.23,0,0,0,0,0,6.78,0,0,0,6.45,0,6.45,10.61,0,71.58,0,0,82.19,0,1781.6835,22703.3437,0,0,530.1255,6
19-Jan,Jan,Tuesday,0,5.23,0,49.54,136.25,0,0,0,34.95,4.6,39,67.6,337.17,0,0,0,0,0,13.71,0,0,0,17.67,4.31,21.98,10,0,73.33,0,0,83.33,0,7410.9966,28096.3761,0,0,1831.5934,7
20-Jan,Jan,Wednesday,0,0,0,51.68,141.54,0,0,0,31.91,1.79,38.23,67.53,332.68,0,0,0,0,0,3.1,0,0,0,7.53,2.67,10.2,9.75,8.05,74.1,0,0,91.9,0,3393.336,30573.292,0,0,937.38,2
21-Jan,Jan,Thursday,0,6.43,0,48.32,335.3,0,0,0,37.11,0,36.86,63.84,527.86,0,0,0,0,0,11.99,0,0,0,10.8,4.88,15.68,9.53,20.9,72,0,0,102.43,0,8276.8448,54068.6998,0,0,1606.1024,3
22-Jan,Jan,Friday,0,0,1.26,77.31,270.17,0,0,0,112.02,1.98,83.47,69.32,615.53,0,0,0,0,0,14.62,0,0,0,6.55,0,6.55,10.1,30.81,74.07,0,0,114.98,0,4031.7215,70773.6394,0,0,753.119,7
23-Jan,Jan,Saturday,0,6.08,0,74.37,385.14,0,0,0,110.59,0,112.43,65.73,754.34,0,0,0,0,0,9.57,0,0,0,8.71,4.89,13.6,9.84,32.41,72.6,0,0,114.85,0,10259.024,86635.949,0,0,1561.96,3
24-Jan,Jan,Sunday,0,0,0,80.77,321.28,0,0,0,115.34,7.75,108.02,65.85,699.01,0,0,0,0,0,0,0,0,0,14.81,5.96,20.77,10.24,34.41,85.3,0,0,129.95,0,14518.4377,90836.3495,0,0,2699.0615,3
25-Jan,Jan,Monday,0,25.3,1.99,78.54,331.72,0,0,0,117.68,12.99,160.16,69.76,798.14,0,0,0,0,0,0,0,0,1.63,3.31,0,4.94,9.79,35.82,85.14,0,0,130.75,0,3942.8116,104356.805,0,0,645.905,15
26-Jan,Jan,Tuesday,0,17.7,0,83.48,340.32,0,0,0,117.8,11.73,143.76,63.17,777.96,0,0,0,0,0,2.51,0,0,0,14.59,10.83,25.42,10.24,34.77,85.08,0,0,130.09,0,19775.7432,101204.8164,0,0,3306.8878,10
27-Jan,Jan,Wednesday,0,2.44,3.53,58.67,331.62,0,0,0,113.61,7.42,154.03,41.01,712.33,0,0,0,0,0,0,0,0,0,5.14,6.79,11.93,9.64,0,0,0,0,9.64,0,8498.0969,6866.8612,0,0,115.0052,6
28-Jan,Jan,Thursday,0,0,8.84,88.54,326.66,0,0,0,111.72,15.13,109.43,69.72,730.04,0,0,0,0,0,0,0,0,0,8.72,8.71,17.43,10.03,0,0,0,0,10.03,0,12724.5972,7322.3012,0,0,174.8229,8
29-Jan,Jan,Friday,0,1.9,0,61.19,317.38,0,0,0,108.95,4.98,138.09,61.42,693.91,0,0,0,0,0,0,0,0,0,14.4,10.33,24.73,10.33,0,0,0,0,10.33,0,17160.3943,7168.0903,0,0,255.4609,4
30-Jan,Jan,Saturday,0,0,0,69.8,290.42,0,0,0,99.98,0,121.33,55.43,636.96,0,0,0,0,0,11.16,0,0,0,14.19,9.67,23.86,5.16,0,0,0,0,5.16,0,15197.8656,3286.7136,0,0,123.1176,1
31-Jan,Jan,Sunday,0,0,0,67.02,269.96,0,0,0,93.19,0.01,68.97,55.77,554.92,0,0,0,0,0,19.5,0,0,0,2.62,7.48,10.1,5.18,0,0,0,0,5.18,0,5604.692,2874.4856,0,0,52.318,1
1-Feb,Feb,Monday,0,12.5,2.03,90.7,375.45,0,0,0,133.61,3.06,128.2,80.82,826.37,0,0,0,0,0,3.21,0,0,0,9.53,3.44,12.97,4.97,0,0,0,0,4.97,0,10718.0189,4107.0589,0,0,64.4609,9
2-Feb,Feb,Tuesday,0,7.85,1.58,87.13,365.57,0,0,0,128.44,12.02,149.97,82.05,834.61,0.71,0,0.71,0,0,13.98,0,0,0,6.68,0,6.68,19.97,0,85.76,0,0,105.73,592.5731,5575.1948,88243.3153,4.7428,75.0683,706.2764,12
3-Feb,Feb,Wednesday,0,5.44,0,82.45,358.15,0,0,0,129.08,6.68,141.33,94.38,817.51,1.04,0,1.04,0,0,5.89,0,0,0,12.99,5.13,18.12,33.94,0,84.47,0,0,118.41,850.2104,14813.2812,96801.3591,18.8448,123.1464,2145.5892,17
4-Feb,Feb,Thursday,0,7.11,5.36,87.76,348.76,0,0,0,123.71,4.98,114.88,79.51,772.07,1.02,0,1.02,2.43,0,3.37,0,0,0,4.07,4.2,8.27,33.48,0,76.71,0,0,110.19,787.5114,6385.0189,85074.3933,8.4354,112.3938,911.2713,11
5-Feb,Feb,Friday,0,0,0,94.22,353.3,0,0,0,122.3,0,97.15,86.15,753.12,0.84,0,0.84,0,0,0,0,0,0,7.84,5.32,13.16,34.59,0,84.74,0,0,119.33,632.6208,9911.0592,89869.8096,11.0544,100.2372,1570.3828,5
6-Feb,Feb,Saturday,0,0,2.56,85.75,346.88,0,0,0,129.07,0,132.94,74.75,771.95,0.01,0.02,0.03,0,0,15.69,0,0,0,0,5.03,5.03,35.17,0,84.31,0,0,119.48,23.1585,3882.9085,92232.586,0.1509,3.5844,600.9844,3
7-Feb,Feb,Sunday,0,0,5.41,35.25,353.47,0,0,0,119.7,0,140.41,83.21,737.45,0.84,6.69,7.53,0,0,18.06,0,0,0,17.24,4.28,21.52,34.19,0,74.03,0,0,108.22,5552.9985,15869.924,79806.839,162.0456,814.8966,2328.8944,1
8-Feb,Feb,Monday,0,12.42,0,101.18,378.3,0,0,0,127.21,22.16,109.37,84.88,835.52,0.1,4.64,4.74,0,0,0,0,0,0,16.96,4.69,21.65,34.5,0,73.62,0,0,108.12,3960.3648,18089.008,90336.4224,102.621,512.4888,2340.798,12
9-Feb,Feb,Tuesday,0,16.47,10.24,84.81,353.34,0,0,0,123.17,5.63,123.18,77.1,793.94,2.04,6.52,8.56,0,0,7.71,0,0,0,4.8,5.68,10.48,35.44,0,72.16,0,0,107.6,6796.1264,8320.4912,85427.944,89.7088,921.056,1127.648,5
10-Feb,Feb,Wednesday,0,7.55,0,73.98,356.29,0,0,0,129.22,5.55,124.16,76.61,773.36,0.97,6.88,7.85,0,0,5.62,0,0,0,2.18,0,2.18,32.61,0,61.96,0,0,94.57,6070.876,1685.9248,73136.6552,17.113,742.3745,206.1626,5
11-Feb,Feb,Thursday,0,1.08,4.43,88.25,358.28,0,0,0,122.21,2.52,147.49,92.65,816.91,7.99,6.87,14.86,13.3,0,15.87,0,0,1.41,8.1,0.29,9.8,8.21,0,222.91,0,0,231.12,12139.2826,8005.718,188804.2392,145.628,3434.4432,2264.976,9
12-Feb,Feb,Friday,0,0,5.14,85.64,350.1,0,0,0,115.31,7.1,159.5,81.51,804.3,4.28,6.77,11.05,0,0,8.74,0,0,0,3.43,3.99,7.42,8.31,0,172.3,0,0,180.61,8887.515,5967.906,145264.623,81.991,1995.7405,1340.1262,9
13-Feb,Feb,Saturday,0,0,0,85.74,328.96,0,0,0,115.58,24.12,145.6,72.82,772.82,2.29,6.11,8.4,0,2.65,11.07,0,0,0,7.81,4.34,12.15,7.88,0,148.77,0,0,156.65,6491.688,9389.763,121062.253,102.06,1315.86,1903.2975,4
14-Feb,Feb,Sunday,0,0,0,71.09,346.68,0,0,0,125,0,100.89,35.45,679.11,4.54,3.92,8.46,0,0,0,0,0,0,10.83,1.42,12.25,7.8,0,149.27,0,0,157.07,5745.2706,8319.0975,106667.8077,103.635,1328.8122,1924.1075,1
15-Feb,Feb,Monday,1,4.95,0,89.42,352.63,0,0,0,121.17,6.96,127.72,77.93,780.78,10.26,3.76,14.02,0,0,16.58,0,0,0,11.38,4.06,15.44,8.13,0,149.34,0,0,157.47,10946.5356,12055.2432,122949.4266,216.4688,2207.7294,2431.3368,8
16-Feb,Feb,Tuesday,0,5.71,0,87.07,341.38,0,0,0,130.24,0,150.65,80.07,795.12,1.62,3.96,5.58,0,0,3.09,0,0,0,0.33,2.56,2.89,7.96,0,76.19,0,0,84.15,4436.7696,2297.8968,66909.348,16.1262,469.557,243.1935,0
17-Feb,Feb,Wednesday,0,0,0,80.09,359.51,0,0,0,122.11,6.89,113.45,78.14,760.19,4.16,3.61,7.77,0,0,8.83,0,0,2.63,1.01,0.49,4.13,7.87,0,72.41,0,0,80.28,5906.6763,3139.5847,61028.0532,32.0901,623.7756,331.5564,2
18-Feb,Feb,Thursday,0,0,9.73,80.13,350.65,0,0,0,121.02,15.47,92.95,82.59,752.54,4.22,3.67,7.89,0,0,12.3,0,0,1.7,0.75,2.22,4.67,5.2,26.06,78,0,0,109.26,5937.5406,3514.3618,82222.5204,36.8463,862.0614,510.2442,10
19-Feb,Feb,Friday,0,1.64,0,76.39,340.14,0,0,0,113.45,3.02,112.39,76.69,723.72,2.55,3.57,6.12,0,0,8,0,0,0,15.7,3.54,19.24,5.22,41.53,83.83,0,0,130.58,4429.1664,13924.3728,94503.3576,117.7488,799.1496,2512.3592,3
20-Feb,Feb,Saturday,0,6.25,0,77.8,338.01,0,0,0,115.73,2.45,111.1,76.9,728.24,5.61,3.55,9.16,0,0,0,0,0,0,14.08,0,14.08,3.74,36.03,83.02,0,0,122.79,6670.6784,10253.6192,89420.5896,128.9728,1124.7564,1728.8832,1
21-Feb,Feb,Sunday,0,0,0,42.68,336.94,0,0,0,114.3,1.84,143.71,72.76,712.23,6.03,3.57,9.6,0,0,1.75,0,0,0,3.78,1.86,5.64,4.86,40.18,98.84,0,0,143.88,6837.408,4016.9772,102475.6524,54.144,1381.248,811.4832,1
22-Feb,Feb,Monday,0,16.64,0,102.85,359.02,0,0,0,125.07,18.15,120.06,87.13,828.92,3.03,3.66,6.69,0,0,17.34,0,0,0,6.61,4.89,11.5,5.08,39.82,99.13,0,0,144.03,5545.4748,9532.58,119389.3476,76.935,963.5607,1656.345,10
23-Feb,Feb,Tuesday,0,0,0,90.16,350.8,0,0,0,113.29,8.31,232.12,70.54,865.22,5.4,3.6,9,0,1,6.87,0,0,0,7.54,3.71,11.25,4.86,0,100.06,0,0,104.92,7786.98,9733.725,90778.8824,101.25,944.28,1180.35,9
24-Feb,Feb,Wednesday,0,5.73,0,84.32,352.42,0,0,0,117.78,2.01,84.25,68.25,714.76,3.5,3.7,7.2,0,0,10.46,0,0,1.09,12.37,4.42,17.88,5.3,0,0,0,0,5.3,5146.272,12779.9088,3788.228,128.736,38.16,94.764,8
25-Feb,Feb,Thursday,0,2.01,8.06,84.96,337.87,0,0,0,117.37,18.59,143.15,72.48,784.49,0.16,3.47,3.63,0,1.53,0,0,0,0,8.98,4.98,13.96,4.85,0,0,0,0,4.85,2847.6987,10951.4804,3804.7765,50.6748,17.6055,67.706,12
26-Feb,Feb,Friday,0,0,0,74.84,330.35,0,0,0,111.28,30.21,175.41,67.97,790.06,3.8,3.44,7.24,0,0,0,0,0,0,12.55,0.86,13.41,5.02,0,0,0,0,5.02,5720.0344,10594.7046,3966.1012,97.0884,36.3448,67.3182,8
27-Feb,Feb,Saturday,0,0.37,0,67.44,308.33,0,0,0,92.55,0,140,61.77,670.46,0,0,0,0,0,0,0,0,0,4.32,2.88,7.2,5.03,0,0,0,0,5.03,0,4827.312,3372.4138,0,0,36.216,0
28-Feb,Feb,Sunday,0,0,3.33,58.69,296.38,0,0,0,85.03,0,85.65,52.89,581.97,0,0,0,0,0,0,0,0,0,11.19,0,11.19,4.95,0,0,0,0,4.95,0,6512.2443,2880.7515,0,0,55.3905,0
1-Mar,Mar,Monday,0,0.59,0,92.17,338.37,0,0,0,118.94,13.22,149.71,77.49,790.49,0,0,0,0,0.86,3.83,0,0,0,13.25,0.94,14.19,4.99,0,0,0,0,4.99,0,11217.0531,3944.5451,0,0,70.8081,11
2-Mar,Mar,Tuesday,0,20.48,5.61,78.72,333.75,0,0,0,122.58,8.36,155.35,76.65,801.5,0,0,0,0,0,16.44,0,0,0,5.14,0,5.14,5.25,0,0,0,0,5.25,0,4119.71,4207.875,0,0,26.985,12
3-Mar,Mar,Wednesday,0,8.04,9.39,75.93,330.64,0,0,0,117.25,5.07,122.74,71.7,740.76,0,0,0,0,0,11.71,0,0,0,8.25,2.4,10.65,5.04,0,0,0,0,5.04,0,7889.094,3733.4304,0,0,53.676,8
4-Mar,Mar,Thursday,0,3.92,18.38,74.69,330.89,0,0,0,111.36,12.67,118.89,72.31,743.11,0,0,0,0,1.1,12.02,15.02,88.93,0,10.02,7.3,106.25,9.25,0,0,0,0,9.25,0,78955.4375,6873.7675,0,0,982.8125,11
5-Mar,Mar,Friday,0,1.46,1.77,77.13,312.8,0,0,0,107.02,6.21,125.97,70.65,703.01,0,0,0,0,0,4.19,15.12,24.39,0,10.39,10.71,45.49,16.31,0,0,0,0,16.31,0,31979.9249,11466.0931,0,0,741.9419,14
6-Mar,Mar,Saturday,0,0,0,79.21,315.54,0,0,0,109.06,0,107.78,75.03,686.62,0,0,0,0,0,7.61,15.56,16.56,0,8.56,13.83,38.95,14.95,0,0,0,0,14.95,0,26743.849,10264.969,0,0,582.3025,0
7-Mar,Mar,Sunday,0,0,2.02,73.81,314.21,0,0,0,108.54,3.21,111.67,67.68,681.14,0,0,0,0,0,4.82,13.07,27.73,0,10.52,2.94,41.19,15.73,0,0,0,0,15.73,0,28056.1566,10714.3322,0,0,647.9187,2
8-Mar,Mar,Monday,0,1.46,0,79.05,336.57,0,0,0,114.42,15.22,107.35,81.17,735.24,0,0,0,0,0,1.62,15.25,17.77,1.76,10.76,9.93,40.22,15.77,0,0,0,0,15.77,0,29571.3528,11594.7348,0,0,634.2694,16
9-Mar,Mar,Tuesday,0,0,0,88.58,333.31,0,0,0,114.09,2.58,127.44,72.63,738.63,0,0,0,0,0,9.21,14.08,26.69,0,7.01,2.11,35.81,16.04,0,0,0,0,16.04,0,26450.3403,11847.6252,0,0,574.3924,7
10-Mar,Mar,Wednesday,0,8.85,20.89,73.53,324.32,0,0,0,109.96,17.03,119.59,69.42,743.59,0,0,0,0,0,12.24,15.49,32.07,0,2.99,20.93,55.99,16.02,0,0,0,0,16.02,0,41633.6041,11912.3118,0,0,896.9598,11
11-Mar,Mar,Thursday,0,4.29,0,73.5,323.47,0,0,0,114.08,9.84,115.9,69.89,710.97,0,0,0,0,0,9.34,18.56,23.4,0,1.9,16.44,41.74,15.76,0,0,0,0,15.76,0,29675.8878,11204.8872,0,0,657.8224,4
12-Mar,Mar,Friday,0,0,1.3,69.39,317.02,0,0,0,107.98,7.03,106.23,67.39,676.34,0,0,0,0,0,1.32,14.64,27.36,0,3.52,0.7,31.58,16.26,0,0,0,0,16.26,0,21358.8172,10997.2884,0,0,513.4908,11
13-Mar,Mar,Saturday,0,0,10.68,71.87,308.49,0,0,0,107.72,0.1,111.47,81.01,691.34,0,0,0,0,0,7.9,14.93,10.26,0,15.73,0,25.99,16.42,0,0,0,0,16.42,0,17967.9266,11351.8028,0,0,426.7558,1
14-Mar,Mar,Sunday,0,0,0,69.14,307.12,0,0,0,106.25,0,134.25,65.82,682.58,0,0,0,0,0,10.7,10.04,12.77,0,9.1,2.64,24.51,15.79,0,0,0,0,15.79,0,16730.0358,10777.9382,0,0,387.0129,0
15-Mar,Mar,Monday,0,0,15.15,78.22,327.92,0,0,0,113.03,9.44,133.16,77.25,754.17,0,0,0,0,0,3.72,15.28,26.31,0,15.42,16.08,57.81,14.77,0,0,0,0,14.77,0,43598.5677,11139.0909,0,0,853.8537,19
16-Mar,Mar,Tuesday,0,0,26.38,71.44,323,0,0,5.52,110.51,9.86,110.22,67.35,724.28,0,0,0,0,0,2.62,11.59,15.57,0,12.93,5.93,34.43,9.77,0,0,0,0,9.77,0,24936.9604,7076.2156,0,0,336.3811,4
17-Mar,Mar,Wednesday,0,2.1,8.55,73.52,317.63,0,0,0,108.53,0.05,121.65,71.27,703.3,0,0,0,0,0,0,15.6,14.18,0,14.79,3.68,32.65,9.8,0,0,0,0,9.8,0,22962.745,6892.34,0,0,319.97,5
18-Mar,Mar,Thursday,0,0.55,0,72.66,317.63,0,0,0,109.21,0,124.9,68.32,693.27,0,0,0,2.5,0,13.47,14.24,13.27,1.95,16.1,17.28,48.6,5.56,48.84,62.71,0,0,117.11,0,33692.922,81188.8497,0,0,5691.546,8
19-Mar,Mar,Friday,0,3.99,0,83.27,305.03,0,0,0,102.9,3.61,117.55,68.61,684.96,0,0,0,0,0,8.08,15.25,8.08,0,11.81,7.46,27.35,4.88,48.25,72.17,0,0,125.3,0,18733.656,85825.488,0,0,3426.955,3
20-Mar,Mar,Saturday,0,0,0,64.21,304.19,0,0,0,111.38,2.52,116.27,65.11,663.68,0,0,0,0,0,2.39,13.07,14.47,0,0,0,14.47,4.42,46.79,71.08,0,0,122.29,0,9603.4496,81161.4272,0,0,1769.5363,1
21-Mar,Mar,Sunday,0,0,9.42,68.99,307.12,0,0,0,100.26,0,102.38,62.95,651.12,0,0,0,0,0,4.36,12.49,18.89,1.07,3.47,10.47,33.9,4.89,39.68,75.69,0,0,120.26,0,22072.968,78303.6912,0,0,4076.814,2
22-Mar,Mar,Monday,0,9.56,7.45,77.53,318.94,0,0,0,112.49,24.51,119.45,68.58,738.51,0,0,0,0,0,5.83,15.13,11.89,0,3.81,5.8,21.5,4.87,40.12,75.64,0,0,120.63,0,15877.965,89086.4613,0,0,2593.545,8
23-Mar,Mar,Tuesday,0,3.09,7.7,72.81,322.57,0,0,0,109.93,7.5,100.02,69.32,692.94,0,0,0,1,0,6.07,17.58,0,0,9.87,13.4,23.27,5.33,39.55,75.26,0,0,120.14,0,16124.7138,83249.8116,0,0,2795.6578,9
24-Mar,Mar,Wednesday,0,0,3.77,67.6,308.69,0,0,0,104.06,13.1,122.09,66.65,685.96,0,0,0,0,0,3.13,16.21,0,0,13,16.13,29.13,4.91,40.98,72.8,0,0,118.69,0,19982.0148,81416.5924,0,0,3457.4397,10
25-Mar,Mar,Thursday,0,2.74,0,69.88,309.34,0,0,0,105.08,21.08,116.66,67.02,691.8,0,0,0,0,2.78,0,9.19,0,0.05,8.19,4.91,13.15,4.97,40.92,76.23,0,0,122.12,0,9097.17,84482.616,0,0,1605.878,8
26-Mar,Mar,Friday,0,3.82,0,64.2,294.28,0,0,0,104.5,10.46,110.17,66.69,654.12,0,0,0,0,0,2.97,16.38,0,0,10.14,15.83,25.97,5.32,40.07,75.4,0,0,120.79,0,16987.4964,79011.1548,0,0,3136.9163,5
27-Mar,Mar,Saturday,0,0,4.95,63.02,299.56,0,0,0,97.77,0,109.91,58.24,633.45,0,0,0,0,0,4.13,14.78,0,0,10.09,3.44,13.53,4.71,38.68,73.98,0,0,117.37,0,8570.5785,74348.0265,0,0,1588.0161,2
28-Mar,Mar,Sunday,0,1.78,0,64.56,290.89,0,0,0,98.09,0.68,112.52,61.3,629.82,0,0,0,0,0,6.72,7.78,0,0,8.9,4.49,13.39,5.02,40.12,87.22,0,0,132.36,0,8433.2898,83362.9752,0,0,1772.3004,6
29-Mar,Mar,Monday,0,6.25,0,61.79,294.51,0,0,0,98.48,12.52,109.08,57.51,640.14,0,0,0,0,0,11.48,18.43,4.25,0,11.44,12.38,28.07,5.03,40.77,86.95,0,0,132.75,0,17968.7298,84978.585,0,0,3726.2925,5
30-Mar,Mar,Tuesday,0,2.43,0,60.43,284.88,0,0,0,95.29,5.26,106.8,56.93,612.02,0,0,0,0,2.42,15.1,21.01,0,1,15.09,6.14,22.23,5.1,39.11,87.07,0,0,131.28,0,13605.2046,80345.9856,0,0,2918.3544,10
31-Mar,Mar,Wednesday,0,4.12,9.79,58.68,275.1,0,0,0,93.24,2.28,100.71,55.96,599.88,0,0,0,0,1.33,10.27,21.01,0,0,2.47,3.15,5.62,4.88,0,0,0,0,4.88,0,3371.3256,2927.4144,0,0,27.4256,11
1-Apr,Apr,Thursday,0,0,7.25,79.97,336.87,0,0,0,115.83,0,118.44,75,733.36,0,0,0,0,2.27,13.84,15.07,18.55,0,11.51,6.44,36.5,11.02,0,0,0,0,11.02,0,26767.64,8081.6272,0,0,402.23,7
