Date,Month,Day,Holiday,chan_1_1,chan_1_2,chan_1_3,chan_1_4,chan_1_5,chan_1_6,chan_1_7,chan_1_8,chan_1_9,chan_1_10,chan_1_11,chan_1_total,chan_2_1,chan_2_2,chan_2_total,chan_3_1,chan_3_2,chan_3_3,chan_3_4,chan_3_5,chan_3_6,chan_3_7,chan_3_8,chan_3_total,chan_4_1,chan_4_2,chan_4_3,chan_4_4,chan_4_5,chan_4_total,int_1,int_2,int_3,int_4,int_5,int_6,Target
2-Apr,Apr,Friday,0,0,2.69,75.44,323.89,0,0,0,113.55,0,82.98,71.35,669.9,0,0,0,0,0,1.4,8.74,31.18,0,10.7,0.67,42.55,19.3,0,0,0,0,19.3,0,28504.245,12929.07,0,0,821.215,6
3-Apr,Apr,Saturday,0,0,0,60.66,327.45,0,0,0,114.89,0,89.48,75.78,668.26,0,0,0,0,0,5.4,12.11,52.55,0,5.32,1.47,59.34,19.83,0,0,0,0,19.83,0,39654.5484,13251.5958,0,0,1176.7122,2
4-Apr,Apr,Sunday,0,3.87,0,92.79,340.68,0,0,0,115.13,0,158.01,73.67,784.15,0,0,0,0,0,7.44,11.12,31.24,0,7.61,4.79,43.64,20.3,0,0,0,0,20.3,0,34220.306,15918.245,0,0,885.892,2
5-Apr,Apr,Monday,0,7.39,13.27,94.89,540.41,0,0,0,360.32,8.42,148.04,186.66,1359.4,0,0,0,0,0,2.84,15.11,29.77,1.78,10.97,7.59,50.11,19.85,0,0,0,0,19.85,0,68119.534,26984.09,0,0,994.6835,17
6-Apr,Apr,Tuesday,0,0.52,14,81.94,524.58,0,0,0,345.91,24.29,154.25,156.1,1301.59,0,0,0,0,0,1,12.23,34.53,0,7.74,3.09,45.36,19.97,0,0,0,0,19.97,0,59040.1224,25992.7523,0,0,905.8392,17
7-Apr,Apr,Wednesday,0,6.9,0,78.57,544.33,0,0,0,346.63,7.48,149.7,134.83,1268.44,0,0,0,0,7.59,4.9,17.46,21.06,1.5,12.4,12.78,47.74,20.33,0,0,0,0,20.33,0,60555.3256,25787.3852,0,0,970.5542,22
8-Apr,Apr,Thursday,0,4.69,1.92,79.21,515.3,0,0,0,339.96,14.38,188.21,230,1373.67,0,0,0,0,0,3.84,15.78,15.08,0,10.97,5.96,32.01,19.85,0,0,0,0,19.85,0,43971.1767,27267.3495,0,0,635.3985,7
9-Apr,Apr,Friday,0,0,0,80.33,479.61,0,0,0,328.1,17.39,222.66,169.85,1297.94,0,0,0,0.25,0,2.53,16.27,32.76,0,7.65,5.17,45.58,19.62,0,0,0,0,19.62,0,59160.1052,25465.5828,0,0,894.2796,3
10-Apr,Apr,Saturday,0,0.11,0,86.41,468.24,0,0,0,330.15,2.18,159.77,177.04,1223.9,0,0,0,0,0,8.39,15.37,31.68,0,4.55,7.61,43.84,20.08,0,0,0,0,20.08,0,53655.776,24575.912,0,0,880.3072,1
11-Apr,Apr,Sunday,0,0,0,76.83,431.15,0,0,0,326.98,6.01,211.02,127.03,1179.02,0,0,0,0,0,0.5,14.52,22.32,1.95,11.85,12.36,48.48,19.58,0,0,0,0,19.58,0,57158.8896,23085.2116,0,0,949.2384,2
12-Apr,Apr,Monday,0,0.17,11.92,77.08,590.15,0,0,0,343.95,5.44,241.85,218.94,1489.5,0,0,0,0,0,12.73,16.44,15.54,0,8.47,8.19,32.2,20.85,0,0,0,0,20.85,0,47961.9,31056.075,0,0,671.37,13
13-Apr,Apr,Tuesday,0,4.17,0.92,79.6,535.04,0,0,0,347.28,2.98,225.01,198.72,1393.72,0,0,0,0,0,12.14,15.23,10.76,0,19.32,1.88,31.96,12.42,0,0,0,0,12.42,0,44543.2912,17310.0024,0,0,396.9432,12
14-Apr,Apr,Wednesday,0,0,1.07,74.74,523.64,0,0,0,339.69,5.71,209.26,220.51,1374.62,0,0,0,0,0,6.44,14.82,20.82,0,9.83,11.18,41.83,5.04,30.72,73.6,0,0,109.36,0,57500.3546,150328.4432,0,0,4574.5288,9
15-Apr,Apr,Thursday,0,9.99,0,73.68,511.07,0,0,0,336.08,4.5,155.97,260.17,1351.46,0,0,0,0,0,5.42,15.49,14.86,0,2.33,1.6,18.79,5.15,31.18,74.48,0,0,110.81,0,25393.9334,149755.2826,0,0,2082.1199,7
16-Apr,Apr,Friday,0,0,2.47,75.74,507.71,0,0,0,326.04,4.32,91.83,224.42,1232.53,0,0,0,0.29,0,7,16.05,11.08,0,4.39,0,15.47,4.85,33.35,77.09,0,0,115.29,0,19067.2391,142098.3837,0,0,1783.5363,12
17-Apr,Apr,Saturday,0,0,14.58,74.44,489.63,0,0,0,325.04,0,83.04,109.42,1096.15,0,0,0,0,0,5.99,6.03,15.74,2.97,4.48,3.6,26.79,4.81,29.28,74.71,0,0,108.8,0,29365.8585,119261.12,0,0,2914.752,4
18-Apr,Apr,Sunday,0,0,0,73.31,465.97,0,0,0,328.48,0,165.05,176.55,1209.36,0,0,0,0,0,0,5.61,10.42,0,7.62,2.21,20.25,5.41,29.95,72,0,0,107.36,0,24489.54,129836.8896,0,0,2174.04,1
19-Apr,Apr,Monday,0,0,5.98,78.28,549.6,0,0,0,345.56,14.51,167.88,178.6,1340.41,0,0,0,0,1.74,4.16,14.08,18.3,1.69,12.71,11.9,44.6,5,30.4,71.89,0,0,107.29,0,59782.286,143812.5889,0,0,4785.134,17
20-Apr,Apr,Tuesday,0,10.98,0,72.9,520.52,0,0,0,339.13,20.33,183.09,153.35,1300.3,0,0,0,0,0,0,17.23,23.77,0,4.79,2.87,31.43,5.42,30.42,72.74,0,0,108.58,0,40868.429,141186.574,0,0,3412.6694,15
21-Apr,Apr,Wednesday,0,0,6.6,73.2,503.75,0,0,0,335.3,0,204.46,203.05,1326.36,0,0,0,0,0,5.21,17.22,13.3,3.86,14.46,12.62,44.24,5.01,29.33,70.63,0,0,104.97,0,58678.1664,139228.0092,0,0,4643.8728,19
22-Apr,Apr,Thursday,0,0.78,0,71.06,396.95,0,0,0,333.46,5.24,161.37,208.01,1176.87,0,0,0,0,0,0,16.77,0,0,7.61,0,7.61,5.24,30.39,72.38,0,0,108.01,0,8955.9807,127113.7287,0,0,821.9561,8
23-Apr,Apr,Friday,0,0.16,0,72.67,522.22,0,0,0,315.41,1.73,197.15,168.16,1277.5,0,0,0,0,2.67,1.89,18.15,0,0,13.07,0,13.07,4.44,30.71,73.58,0,0,108.73,0,16696.925,138902.575,0,0,1421.1011,4
24-Apr,Apr,Saturday,0,0,7.05,74.2,342.81,0,0,0,312.88,0,126.65,82.5,946.09,0,0,0,0,0,3.74,17.55,0,0,0,7.46,7.46,4.48,28.8,70.78,0,0,104.06,0,7057.8314,98450.1254,0,0,776.2876,1
25-Apr,Apr,Sunday,0,9.74,2.61,66.42,381.8,0,0,0,314.43,0,129.64,117.71,1022.35,0,0,0,0,0,0,14.51,0,0,5.06,4.37,9.43,5.29,30.9,83.56,0,0,119.75,0,9640.7605,122426.4125,0,0,1129.2425,5
26-Apr,Apr,Monday,0,0.91,9.59,71.8,231.27,0,0,0,330.53,19.74,104.16,104.3,872.3,0,0,0,0,0,4.33,15.26,0,0,10.56,8.9,19.46,5,30.93,84,0,0,119.93,0,16974.958,104614.939,0,0,2333.8378,6
27-Apr,Apr,Tuesday,0,0.43,2.86,65.44,108.88,0,0,0,110.15,7.98,92.34,106.46,494.54,0,0,0,0,0,8.1,16.42,0,0.64,6.97,6.61,14.22,2.5,15.53,45.6,0,0,63.63,0,7032.3588,31467.5802,0,0,904.8186,10
28-Apr,Apr,Wednesday,0,2.16,0,46.4,80.5,0,0,0,80.09,20.84,78.65,79.73,388.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
29-Apr,Apr,Thursday,0,0.1,4.38,40.27,88.82,0,0,0,80.61,10.5,75.19,68.4,368.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
30-Apr,Apr,Friday,0,1.34,5.65,33.24,54.55,0,0,0,64.3,9.99,71.09,75.05,315.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1-May,May,Saturday,0,4.16,0,120.63,227.89,0,0,0,230.92,0,144.85,98.84,827.29,0,0,0,0,0,0,13.76,36.91,0,2.9,0,39.81,5.87,0,0,0,0,5.87,0,32934.4149,4856.1923,0,0,233.6847,4
2-May,May,Sunday,0,0,0,127.25,257.4,0,0,0,226.1,0,136.09,164.61,911.45,0,0,0,0,0,1.42,15.6,32.51,0,12.11,5.1,49.72,4.8,0,0,0,0,4.8,0,45317.294,4374.96,0,0,238.656,2
3-May,May,Monday,0,3.38,6.52,166.16,684.08,0,0,0,749.08,6.72,186.63,214.5,2017.07,0,0,0,0,1.38,8.56,15.58,25.52,5.16,9.24,11.54,51.46,5.02,0,0,0,0,5.02,0,103798.4222,10125.6914,0,0,258.3292,22
4-May,May,Tuesday,0,0,9.05,139.11,747.25,0,0,0,723.42,2.46,220.85,143.01,1985.15,0,0,0,0,3.21,1.97,14.53,35.44,0,2.1,6.02,43.56,14.09,0,0,0,0,14.09,0,86473.134,27970.7635,0,0,613.7604,14
5-May,May,Wednesday,0,0,10.37,131.26,670.66,0,0,0,730.1,7.88,166.68,203.67,1920.62,0,0,0,0,0,0,13.84,26.77,1.69,5.34,8.72,42.52,19.51,0,0,0,0,19.51,0,81664.7624,37471.2962,0,0,829.5652,15
6-May,May,Thursday,0,5.71,2.38,147.3,672.72,0,0,0,718.42,0,148.77,140.51,1835.81,0,0,0,0,0,4.9,15.35,20.42,3.58,4.31,6.61,34.92,20.61,0,0,0,0,20.61,0,64106.4852,37836.0441,0,0,719.7012,12
7-May,May,Friday,0,0,3.76,158.68,406.66,0,0,0,687.32,0,161.46,47.36,1465.24,0,0,0,0,0,2.11,12.61,23.81,0,3.71,6.89,34.41,18.62,0,0,0,0,18.62,0,50418.9084,27282.7688,0,0,640.7142,6
8-May,May,Saturday,0,0,0,122.95,348.43,0,0,0,698.01,0,78.84,19.92,1268.15,0,0,0,0,0,0,14.31,19.36,0,12.03,0,31.39,18.63,0,0,0,0,18.63,0,39807.2285,23625.6345,0,0,584.7957,0
9-May,May,Sunday,0,4.66,0,162.18,522.13,0,0,0,685.97,4.74,90.7,138.43,1608.81,0,0,0,0,0,4.17,15.03,12.31,0,4.15,14.83,31.29,21.25,0,0,0,0,21.25,0,50339.6649,34187.2125,0,0,664.9125,2
10-May,May,Monday,0,0,2.32,180.34,730.85,0,0,0,738.69,15.05,129.36,258.69,2055.3,0,0,0,0,0.86,0,15.7,14.87,1.66,7.52,10.29,34.34,19.21,0,0,0,0,19.21,0,70579.002,39482.313,0,0,659.6714,21
11-May,May,Tuesday,0,0,0,196.7,172.48,0,83.48,0,527.88,7.45,208.31,152.66,1348.96,0,0,0,0,1,6.61,14.71,15.7,0,9.24,0,24.94,12.11,0,0,0,0,12.11,0,33643.0624,16335.9056,0,0,302.0234,11
12-May,May,Wednesday,0,2.88,6.26,163.66,58.85,0,79.25,0,283.93,11.01,190.2,144.44,940.48,0,0,0,0,0,1.9,11.89,17.54,0,2.23,11.24,31.01,8.12,0,0,0,0,8.12,0,29164.2848,7636.6976,0,0,251.8012,12
13-May,May,Thursday,0,13.28,0,47.32,41.08,0,148.15,0,123.03,11.58,38.64,58.59,481.67,0,0,0,0,0,4.09,13.73,11.33,0,2.18,14,27.51,7.59,0,0,0,0,7.59,0,13250.7417,3655.8753,0,0,208.8009,12
14-May,May,Friday,0,0,2.1,36.89,38.12,1.71,105.28,0,41.23,1.24,39.61,50.84,317.02,0,0,0,0,0,6.9,15.23,15.96,0,1.54,0,17.5,8.47,0,0,0,0,8.47,0,5547.85,2685.1594,0,0,148.225,5
15-May,May,Saturday,0,0,0,27.02,37.56,0,9.04,0,35.34,0,36.51,45.97,191.44,0,0,0,0,0,3.51,14.57,17.9,0,0,2.89,20.79,7.13,0,0,0,0,7.13,0,3980.0376,1364.9672,0,0,148.2327,0
16-May,May,Sunday,0,0,0,31.02,31.1,0,36.5,0,34.72,0,44.55,50.77,228.66,0,0,0,0,0,8.99,13.33,17.58,0,4.16,3.77,25.51,8.42,0,0,0,0,8.42,0,5833.1166,1925.3172,0,0,214.7942,4
17-May,May,Monday,0,16.89,0,27.11,27.88,4.98,222.78,0,37.96,5.83,30.32,53.59,427.34,0,0,0,0,0,11.56,14.27,16.59,0,5.09,1.36,23.04,8.86,0,0,0,0,8.86,0,9845.9136,3786.2324,0,0,204.1344,18
18-May,May,Tuesday,0,0.35,0,21.76,26.29,0,65.59,0,37.57,21.29,28.71,56.67,258.23,0,0,0,0,0,2.32,15.8,20.7,0,7.43,2.79,30.92,7.92,0,0,0,0,7.92,0,7984.4716,2045.1816,0,0,244.8864,9
19-May,May,Wednesday,0,7.61,2.89,16.84,14.7,3.7,74.43,4.21,35.1,8.72,26.86,30.42,225.48,0,0,0,1,1,7.18,15.61,12.65,0,10.1,12.43,35.18,7.61,0,0,0,0,7.61,0,7932.3864,1715.9028,0,0,267.7198,19
20-May,May,Thursday,0,8.78,0,15.62,12.6,3.3,84.23,2.98,19.28,2.19,17.1,27.45,193.53,0,0,0,0,0,0,15.14,33.64,0,0,13.99,47.63,7.71,0,0,0,0,7.71,0,9217.8339,1492.1163,0,0,367.2273,13
21-May,May,Friday,0,0.37,0,12.01,9.31,0,54.27,0,17.55,0,9.62,19.74,122.87,0,0,0,0,2.26,1.25,10.35,28.99,0,10.62,3.62,43.23,5.92,0,0,0,0,5.92,0,5311.6701,727.3904,0,0,255.9216,4
22-May,May,Saturday,0,0,0,5.9,14.48,0,39.78,0,17.34,3.7,14.18,12.09,107.47,0,0,0,0,0,2.15,14.02,11.47,0,13,2.39,26.86,4.23,0,0,0,0,4.23,0,2886.6442,454.5981,0,0,113.6178,2
23-May,May,Sunday,0,0,0,14.57,9.1,15.34,27.05,0,17.29,1.85,12.15,15.02,112.37,0,0,0,0,0,0.94,11.22,0,0,11.27,8.36,19.63,5.49,0,0,0,0,5.49,0,2205.8231,616.9113,0,0,107.7687,6
24-May,May,Monday,0,10.66,0,13.61,11.67,10.5,140,0,16.24,24.09,8.67,35.24,270.68,0,0,0,1.72,0,10.08,15.82,0,0,8.8,3.81,12.61,5.45,0,0,0,0,5.45,0,3413.2748,1475.206,0,0,68.7245,12
25-May,May,Tuesday,0,0,0,21.62,14.29,5.02,110.26,0,18.43,8.9,14.04,42.51,235.07,0,0,0,0,1.55,5.78,12.64,0,0,15.5,8.48,23.98,2.7,0,0,0,0,2.7,0,5636.9786,634.689,0,0,64.746,14
26-May,May,Wednesday,0,6.35,0,10.01,8.7,13.08,65.74,0,10.65,5.96,8.32,16.94,145.75,0,0,0,0,0,1.72,16.13,0,2.03,15.03,14.37,31.43,0,0,0,0,0,0,0,4580.9225,0,0,0,0,7
27-May,May,Thursday,0,7.3,0,5.28,7.82,14.06,32.93,0,10.68,3.78,8.12,17.4,107.37,0,0,0,0,1,1.67,19.16,0,1.12,2.49,12.53,16.14,0,0,0,0,0,0,0,1732.9518,0,0,0,0,7
28-May,May,Friday,0,6.71,0,4.53,5.83,0,47.78,0,13.57,0,4.93,3.71,87.06,0,0,0,0,1,1.86,15.62,0,0,2.77,0.8,3.57,0,0,0,0,0,0,0,310.8042,0,0,0,0,4
29-May,May,Saturday,0,0,0,1.91,6.12,0,9.3,0,8.47,0,1,20.72,47.52,0,0,0,0,0,14.41,10.02,0,0,8.89,2.33,11.22,0,0,0,0,0,0,0,533.1744,0,0,0,0,0
30-May,May,Sunday,0,0,0,13.08,6.04,2.93,44.18,0,9.91,0,7.67,4.69,88.5,0,0,0,0,0,0,10.39,0,0,6.55,15.35,21.9,0,0,0,0,0,0,0,1938.15,0,0,0,0,4
31-May,May,Monday,1,23.03,0,15.41,5.86,8.03,9.54,0,9.89,0,6.36,18.15,96.27,0,0,0,0,0,2.2,18.52,0,0,11.77,0.66,12.43,0,0,0,0,0,0,0,1196.6361,0,0,0,0,6
1-Jun,Jun,Tuesday,0,5.39,0,7.91,9.75,14.67,63.14,0,11.41,1.95,11.43,12.6,138.25,0,0,0,0,5.55,5.01,12.94,40.35,0,2.46,6.1,48.91,0,0,0,0,0,0,0,6761.8075,0,0,0,0,13
2-Jun,Jun,Wednesday,0,8.15,0,7.32,5.16,7.3,57.45,0,10.2,8.4,4.5,10.74,119.22,0,0,0,0,0,16.44,15.18,23.53,0,5.16,19.38,48.07,5.91,0,0,0,0,5.91,0,5730.9054,704.5902,0,0,284.0937,7
3-Jun,Jun,Thursday,0,15.4,0,7.25,5.84,3.09,59.77,0,10.31,6.03,6.39,12.17,126.25,0,0,0,0,0,13.89,13.83,31.97,0,12.31,14.23,58.51,5.86,0,0,0,0,5.86,0,7386.8875,739.825,0,0,342.8686,3
4-Jun,Jun,Friday,0,10.82,0,35.37,18.84,10.76,47.79,0,21.96,8.86,9.79,66.53,230.72,0,0,0,1,0,6.65,15.58,45.01,0,7.44,15.04,67.49,9.36,0,0,0,0,9.36,0,15571.2928,2159.5392,0,0,631.7064,7
5-Jun,Jun,Saturday,0,0.96,0,28.87,27.35,0,47.51,0,18.08,15.23,4.32,16.29,158.61,0,0,0,0,0,0,15.62,26.38,0,0,0,26.38,8.04,0,0,0,0,8.04,0,4184.1318,1275.2244,0,0,212.0952,5
6-Jun,Jun,Sunday,0,0,0,14.44,22.76,0,56.7,0,20.42,5.69,9.1,29.34,158.45,0,0,0,0,0,0,9.66,40.45,0,8.95,10.31,59.71,10.12,0,0,0,0,10.12,0,9461.0495,1603.514,0,0,604.2652,2
7-Jun,Jun,Monday,0,3.81,0,77.97,79.68,18.28,35.95,0,19.72,21.6,78.15,144.24,479.4,0,0,0,2.29,2.01,0,15.45,34.74,0,6.98,7.46,49.18,9.87,0,0,0,0,9.87,0,23576.892,4731.678,0,0,485.4066,18
8-Jun,Jun,Tuesday,0,16.07,0,49.09,55.68,34.78,41.26,0,20.19,15.4,78.84,155.84,467.15,0,0,0,0,0,5.52,14.31,32.08,2.11,7.51,15.75,57.45,10.52,0,0,0,0,10.52,0,26837.7675,4914.418,0,0,604.374,12
9-Jun,Jun,Wednesday,0,6.53,0,50.23,51.52,0.62,22.47,16.62,20.12,0,163.52,99.61,431.24,0,0,0,0,0,0.46,15.03,31.44,0,13.22,16.17,60.83,9.79,0,0,0,0,9.79,0,26232.3292,4221.8396,0,0,595.5257,10
10-Jun,Jun,Thursday,0,1.9,0,54.71,76.37,14.29,41.57,4.14,20.08,0,157.57,211.12,581.75,0,0,0,0,0,1.66,15.37,44.36,0,8.1,6.61,59.07,10.41,0,0,0,0,10.41,0,34363.9725,6056.0175,0,0,614.9187,7
11-Jun,Jun,Friday,0,3.99,0,52.16,92.92,0,36.56,38.1,24.72,81.8,133.26,168.11,631.62,0.67,0.01,0.68,0,0,1.5,14.69,24.15,0.28,11.72,5.44,41.59,10.83,0,0,0,0,10.83,429.5016,26269.0758,6840.4446,28.2812,7.3644,450.4197,7
12-Jun,Jun,Saturday,0,0,0,21.9,85.44,0,8.72,0,16.38,9.43,61.31,159.49,362.67,2.38,0,2.38,0,0,0.9,8.04,49.83,0,14.29,9.46,73.58,8.46,0,0,0,0,8.46,863.1546,26685.2586,3068.1882,175.1204,20.1348,622.4868,3
13-Jun,Jun,Sunday,0,0,0,44.92,151.5,0,50.35,0,13.44,2.33,104.04,244.98,611.56,0.32,0,0.32,2.32,0,6.98,15.23,26.7,0,4.16,5.85,36.71,10.23,0,0,0,0,10.23,195.6992,22450.3676,6256.2588,11.7472,3.2736,375.5433,3
14-Jun,Jun,Monday,0,15.44,0,35.8,106.15,4.95,57.61,0,13.96,43.4,98.72,236.32,612.35,1.42,0,1.42,0,0,7.15,14.98,23.9,0,11.98,16.38,52.26,10.11,0,0,0,0,10.11,869.537,32001.411,6190.8585,74.2092,14.3562,528.3486,17
15-Jun,Jun,Tuesday,0,2.33,0,48.51,116.72,16.6,44.02,0,16.73,16.76,102.72,247.74,612.13,2.67,0.01,2.68,4.08,0,2.95,14.36,0,0,4.94,1.8,6.74,9.97,0,0,0,0,9.97,1640.5084,4125.7562,6102.9361,18.0632,26.7196,67.1978,15
16-Jun,Jun,Wednesday,0,0.33,0,37.65,128.19,26.52,59.1,22.86,14.3,3.94,100.65,231.84,625.38,1.85,3.79,5.64,0,0,3.86,15.03,0,2.32,7.31,0,9.63,7.8,10.14,52.15,0,0,70.09,3527.1432,6022.4094,43832.8842,54.3132,395.3076,674.9667,7
17-Jun,Jun,Thursday,0,2.56,0,39,120.98,23.57,21.46,14.09,35.59,67.94,81.01,193.86,600.06,2.05,3.77,5.82,0,0,6.48,12.67,0,1.69,8.96,0,10.65,5.08,29.23,68.58,0,0,102.89,3492.3492,6390.639,61740.1734,61.983,598.8198,1095.7785,11
18-Jun,Jun,Friday,0,0,0,42.61,94.84,1.64,44.22,11.33,30.17,53.73,73.19,189.33,541.06,1.83,2.15,3.98,0,0,8.14,11.3,0,0,7.16,0.9,8.06,4.79,33.58,68.98,0,0,107.35,2153.4188,4360.9436,58082.791,32.0788,427.253,865.241,14
19-Jun,Jun,Saturday,0,0,0,4.3,54.95,0,30.58,3.58,23.31,0,36.09,166.93,319.74,2.2,2.15,4.35,2.21,0,3.27,1.45,0,0,1.99,6.84,8.83,4.37,34.06,71.54,0,0,109.97,1390.869,2823.3042,35161.8078,38.4105,478.3695,971.0351,7
20-Jun,Jun,Sunday,0,6.72,0,57.83,39.2,0,54.68,0,18.46,0,36.24,134.78,347.91,2.07,1.77,3.84,0,0,11.59,15.77,0,0,2.08,1,3.08,5.96,35.41,69.05,0,0,110.42,1335.9744,1071.5628,38416.2222,11.8272,424.0128,340.0936,6
21-Jun,Jun,Monday,0,9.44,0,55.45,154.87,23.49,52.35,19.99,23.29,80.39,116.74,274.78,810.79,0.44,2.2,2.64,0,0,5.19,16.45,0,0.42,12.98,7.61,21.01,4.95,35.3,71.03,0,0,111.28,2140.4856,17034.6979,90224.7112,55.4664,293.7792,2337.9928,18
22-Jun,Jun,Tuesday,0,16.84,0,47.98,123.33,26.1,45.72,11.9,22.73,44.29,95.69,226.07,660.65,2.8,1.93,4.73,0,0,4.89,17.82,0,0,6.13,13.32,19.45,5.48,34.44,73.9,0,0,113.82,3124.8745,12849.6425,75195.183,91.9985,538.3686,2213.799,18
23-Jun,Jun,Wednesday,0,16.93,0,14.86,41.85,10.67,16.03,13.14,13.84,23.4,30.12,60.44,241.28,0.77,1.94,2.71,0,0,0,12.31,0,0,2.49,0,2.49,4.86,23.79,56.69,0,0,85.34,653.8688,600.7872,20590.8352,6.7479,231.2714,212.4966,5
24-Jun,Jun,Thursday,0,19.62,0,12.86,11.95,11.67,12,34.6,10.26,19.98,12.01,11.74,156.69,0.71,1.92,2.63,0,0,0,0,0,0,0,0,0,6.25,19.54,48.53,0,0,74.32,412.0947,0,11645.2008,0,195.4616,0,10
25-Jun,Jun,Friday,0,19.32,0,6.12,6.9,1.17,8.67,0,9.8,0,14.26,8.43,74.67,0.43,0.85,1.28,0,0,0,0,0,0,0,0,0,3.94,19.48,48.42,0,0,71.84,95.5776,0,5364.2928,0,91.9552,0,14
26-Jun,Jun,Saturday,0,0,0,5.67,10.39,0,0,0,7.58,12.34,9.1,8.5,53.58,0.49,0.55,1.04,0,0,0,0,0,0,0,0,0,3.56,19.28,47.85,0,0,70.69,55.7232,0,3787.5702,0,73.5176,0,4
27-Jun,Jun,Sunday,0,4.58,0,5.99,10.87,0.58,6.4,14.23,9.22,0,4.66,10.75,67.28,0.8,1.65,2.45,0,0,0,0,0,0,0,0,0,6.25,21.01,57.61,0,0,84.87,164.836,0,5710.0536,0,207.9315,0,5
28-Jun,Jun,Monday,0,20.32,0,10.14,10.16,14.55,24.3,0,12.75,24.6,8.29,10.28,135.39,0.42,1.83,2.25,0,0,0,0,0,0,0,0,0,4.9,10.47,57.75,0,0,73.12,304.6275,0,9899.7168,0,164.52,0,8
29-Jun,Jun,Tuesday,0,10.97,0,21.54,10.24,10.62,13.24,19.99,10.47,6.69,12.85,9.31,125.92,0.23,1.08,1.31,0,0,0,0,0,0,0,0,0,6.25,0,57.58,0,0,63.83,164.9552,0,8037.4736,0,83.6173,0,7
30-Jun,Jun,Wednesday,0,8.37,10.83,7.81,7,10.3,8.73,9.71,9.98,11.89,4.4,10.8,99.82,0.29,0.89,1.18,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,6.25,117.7876,0,623.875,0,7.375,0,8
1-Jul,Jul,Thursday,0,39.27,0,30.17,28.45,7.56,27.72,22.38,25.09,18.86,20.32,33.87,253.69,0.71,5.63,6.34,0,2.53,6.95,14.64,56.63,1.36,12.54,0.24,70.77,4.86,0,0,0,0,4.86,1608.3946,17953.6413,1232.9334,448.6818,30.8124,343.9422,8
2-Jul,Jul,Friday,0,1.67,0,31.1,20.28,5.57,16.36,0,29.79,13.91,43.55,17.3,179.53,0.34,5.1,5.44,0,0,8.96,15.06,32.64,0,5.07,10.38,48.09,4.39,0,0,0,0,4.39,976.6432,8633.5977,788.1367,261.6096,23.8816,211.1151,6
3-Jul,Jul,Saturday,0,0,0,16.49,7.9,0,26.55,0,33.86,0,19.41,4.69,108.9,0.75,5.56,6.31,0,0,10.64,15.23,41.45,0,2.2,5.77,49.42,2.1,0,0,0,0,2.1,687.159,5381.838,228.69,311.8402,13.251,103.782,3
